add sth from git bash

test001 26.11.2014

test002 at test2 branch 26.11.2014

test003 at test2 branch 26.11.2014
test004 at test2 branch 26.11.2014
test005 at test2 branch 26.11.2014
test006 at test2 branch 26.11.2014
test007 at test2 branch 26.11.2014
test008 at test2 branch 26.11.2014
test009 at test2 branch 26.11.2014
test010 at test2 branch 26.11.2014
test011 at test2 branch 26.11.2014

test001 at test2 branch 01.12.2014
test002 at test2 branch 01.12.2014
test002 at test2 branch 01.12.2014
test001 at test2 branch 03.12.2014

test001 at test2 branch 05.12.2014
test002 at test2 branch 05.12.2014
test003 at test2 branch 05.12.2014

test002 on test1 branch 26.11.2014
test003 on test1 branch 26.11.2014
test004 on test1 branch 26.11.2014
test005 on test1 branch 26.11.2014
test006 on test1 branch 26.11.2014
test007 on test1 branch 26.11.2014
test008 on test1 branch 26.11.2014
test008 on test1 branch 20.01.2015
test009 on test1 branch 20.01.2015

test010 on test2 branch 03.02.2015

test011 on test1 branch 10.02.2015
